Name,Type,Default,Description,Enum,Minimum,Maximum,Pattern,Module,CLI Argument,CLI Argument Short
iphop-db,string,"""database/iphop""",The directory path where the iPHoP database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,iphop-db-dir,
iphop-db-basename,string,"""Aug_2023_pub_rw""",The base name of the iPHoP database. Ensure compatibility between the base name and the version as outlined in the documentation (https://bitbucket.org/srouxjgi/iphop/src/main/#markdown-header-host-databases-and-versions).,,,,,setup-database,iphop-db-basename,
eggNOG-db,string,"""database/eggNOGv2""",The directory path where the eggNOG database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,eggNOG-db-dir,
eggNOG-db-params,string,"""""",Command-line options and parameters used when downloading the eggNOG database (see https://github.com/eggnogdb/eggnog-mapper for configuration details).,,,,,setup-database,eggNOG-db-params,
humann-db,string,"""database/humann""",The directory path where the HUMAnN3 database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,humann-db-dir,
checkm2-db,string,"""database/checkm2""",The directory path where the CheckM2 database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,checkm2-db-dir,
GTDBTk-db,string,"""database/GTDB-Tk""",The directory path where the GTDB-Tk database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,GTDBTk-db-dir,
GTDBTk-db-version,string,"""220""",The reference data version of the GTDB-Tk database to use. Ensure the database version matches the installed GTDB-Tk software version (see https://ecogenomics.github.io/GTDBTk/installing/index.html#gtdb-tk-reference-data).,,,,,setup-database,GTDBTk-db-version,
dram-db,string,"""database/DRAM""",The directory path where the DRAM database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,dram-db,
dram-setup-params,string,"""""",Additional parameters to pass to the DRAM setup command during database initialization.,,,,,setup-database,dram-setup-params,
metacerberus-db,string,"""database/metacerberus""",The directory path where the MetaCerberus database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,metacerberus-db,
metacerberus-setup-params,string,"""""",Additional parameters to pass to the MetaCerberus 'metacerberus-setup.py' command during database initialization.,,,,,setup-database,metacerberus-setup-params,
pharokka-db,string,"""database/pharokka""",The directory path where the Pharokka database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,pharokka-db,
phabox2-db-name,string,"""phabox_db_v2""",The specific package name used to download the database in the format '{phabox-db-baselink}/{phabox-db-name}.zip'.,,,,,setup-database,phabox2-db-name,
phabox2-db-baselink,string,"""https://github.com/KennthShang/PhaBOX/releases/download/v2""",The base remote URL or release link used to fetch the PhaBox2 database archives.,,,,,setup-database,phabox2-db-baselink,
iphop-db-version,string,"""iPHoP_db_Aug23_rw""",The version string of the iPHoP database. Ensure compatibility with the software version as described in the iPHoP database repository (https://bitbucket.org/srouxjgi/iphop/src/main/#markdown-header-host-databases-and-versions).,,,,,setup-database,iphop-db-version,
eggNOG-params,string,"""-m diamond --hmm_evalue 0.001 --hmm_score 60 --query-cover 20 --subject-cover 20 --tax_scope auto --target_orthologs all --go_evidence non-electronic --report_orthologs""",Additional command-line parameters to pass directly to the eggNOG-mapper.,,,,,viral-annotate,eggNOG-params,
PhaVIP-params,string,"""""",Additional command-line parameters to pass directly to PhaVIP.,,,,,viral-annotate,PhaVIP-params,
virsorter2-annotate-params,string,"""--min-length 1500""",Additional parameters to pass to the 'virsorter run' command during the viral annotation phase preceding DRAM-v.,,,,,viral-annotate,virsorter2-annotate-params,
dram-v-annotate-params,string,"""""",Additional command-line parameters to pass to the 'DRAM-v.py annotate' command.,,,,,viral-annotate,dram-v-annotate-params,
dram-v-distill-params,string,"""""",Additional command-line parameters to pass to the 'DRAM-v.py distill' command.,,,,,viral-annotate,dram-v-distill-params,
metacerberus-params,string,"""--hmm ALL""",Additional command-line parameters to pass directly to the MetaCerberus 'metacerberus.py' entrypoint.,,,,,viral-annotate,metacerberus-params,
pharokka-params,string,"""-g prodigal-gv --meta""",Additional command-line parameters to pass directly to Pharokka.,,,,,viral-annotate,pharokka-params,
dvf-min-len,number,1500,The minimum contig length required for DeepVirFinder analysis. All contigs below this threshold will be filtered out.,,0,,,viral-benchmark,dvf-min-len,
phamer-min-len,number,2000,The minimum contig length required for PhaMer analysis. All contigs below this threshold will be filtered out.,,0,,,viral-benchmark,phamer-min-len,
dvf-params,string,"""""",Additional command-line parameters to pass directly to DeepVirFinder.,,,,,viral-benchmark,dvf-params,
phamer-params,string,"""""",Additional command-line parameters to pass directly to PhaMer.,,,,,viral-benchmark,phamer-params,
virsorter2-params,string,"""""",Additional command-line parameters to pass directly to VirSorter2.,,,,,viral-benchmark,virsorter2-params,
vf-params,string,"""""",Additional command-line parameters to pass directly to VirFinder.,,,,,viral-benchmark,vf-params,
vibrant-params,string,"""""",Additional command-line parameters to pass directly to VIBRANT.,,,,,viral-benchmark,vibrant-params,
seeker-params,string,"""""",Additional command-line parameters to pass directly to Seeker.,,,,,viral-benchmark,seeker-params,
ppr-params,string,"""""",Additional command-line parameters to pass directly to PPR-META.,,,,,viral-benchmark,ppr-params,
dvf-cutoff,number,0.7,The minimum score threshold for DeepVirFinder to classify a contig as viral.,,0,1,,viral-benchmark,dvf-cutoff,
dvf-pval,number,0.05,The maximum p-value threshold for DeepVirFinder to classify a contig as viral.,,,,,viral-benchmark,dvf-pval,
phamer-pred,string,phage,The focus category for which PhaMer will evaluate and identify target viral sequences.,"[""phage"", ""non-phage""]",,,,viral-benchmark,phamer-cutoff,
phamer-cutoff,number,0,The minimum score threshold for PhaMer prediction to classify a contig as viral.,,,,,viral-benchmark,phamer-pred,
vf-cutoff,number,0,The minimum score threshold for VirFinder to classify a contig as viral.,,,,,viral-benchmark,vf-cutoff,
virsorter2-cutoff,number,0,The minimum score threshold for VirSorter2 to classify a contig as viral.,,,,,viral-benchmark,virsorter2-cutoff,
seeker-cutoff,number,0,The minimum score threshold for Seeker to classify a contig as viral.,,,,,viral-benchmark,seeker-cutoff,
ppr-cutoff,number,0,The minimum score threshold for PPR-META to classify a contig as viral.,,,,,viral-benchmark,ppr-cutoff,
vibrant-cutoff,number,0,The minimum score threshold for VIBRANT to classify a contig as viral.,,,,,viral-benchmark,vibrant-cutoff,
coverm-params,string,"""--mapper minimap2-sr --min-read-percent-identity 95 --min-read-aligned-percent 75 --trim-min 10 --trim-max 90""",Additional command-line parameters to pass directly to CoverM.,,,,,viral-community,coverm-params,
coverm-methods,string,"""tpm rpkm""",The coverage and abundance calculation methods outputted by CoverM. Note: This parameter is primary used for debugging and should not be modified under normal operations.,,,,,viral-community,coverm-methods,
iphop-host,boolean,FALSE,"If TRUE,  executes host prediction using iPHoP instead of CHERRY. Warning: iPHoP requires a very large reference database and has substantial memory overhead; CHERRY is recommended for standard runs.",,,,,viral-host,iphop-host,
contig-min-len,integer,0,The global minimum length threshold for evaluating sequences in the viral-identify module. Shorter contigs will be ignored.,,,,,"viral-identify, viral-benchmark",contig-min-len,
genomad-min-len,integer,1000,The minimum contig length required for geNomad analysis. All contigs below this threshold will be filtered out.,,,,,"viral-identify, viral-benchmark",genomad-min-len,
genomad-params,string,"""--enable-score-calibration --relaxed""",Additional command-line parameters to pass to geNomad during the viral identification workflow.,,,,,"viral-identify, viral-benchmark",genomad-params,
genomad-cutoff,number,0.7,The core score cutoff threshold used by geNomad to identify a contig as viral.,,,,,"viral-identify, viral-benchmark",genomad-cutoff,
genomad-cutoff-s,number,0,The secondary filtering threshold used by geNomad to identify viral sequences. Setting this value to 0 disables the secondary filter (recommended).,,,,,"viral-identify, viral-benchmark",genomad-cutoff-s,
checkv-original,boolean,FALSE,"If TRUE,  forces the execution of the standard CheckV tool instead of the faster and more memory-efficient CheckV-PyHMMER implementation (not recommended).",,,,,"viral-identify, viral-benchmark, checkv-pyhmmer",checkv-original,
checkv-params,string,"""""",Additional command-line parameters to pass directly to CheckV.,,,,,"viral-identify, viral-benchmark, checkv-pyhmmer",checkv-params,
clustering-fast,boolean,TRUE,"If TRUE, uses a highly optimized, MEGABlast-based clustering approach to expedite viral Operational Taxonomic Unit (vOTU) generation.",,,,,"viral-identify, viral-benchmark, clustering-fast",clustering-fast,
cdhit-params,string,"""-c 0.95 -aS 0.85 -d 400 -M 0 -n 5""",Additional command-line parameters to pass directly to CD-HIT.,,,,,"viral-identify, viral-benchmark, clustering-fast",cdhit-params,
vOTU-ani,number,95,The average nucleotide identity (ANI) percentage threshold for fast clustering. Set to 95% by default in strict accordance with MIUViG guidelines (see https://doi.org/10.1038/nbt.4306).,,0,100,,"viral-identify, viral-benchmark, clustering-fast",vOTU-ani,
vOTU-targetcov,number,85,The minimum target coverage percentage alignment threshold for fast clustering. Set to 85% by default following MIUViG guidelines (see https://doi.org/10.1038/nbt.4306).,,0,100,,"viral-identify, viral-benchmark, clustering-fast",vOTU-targetcov,
vOTU-querycov,number,0,The alignment coverage percentage threshold for query sequences when utilizing the fast clustering method.,,0,100,,"viral-identify, viral-benchmark, clustering-fast",vOTU-querycov,
phagcn-min-len,number,1000,The minimum contig length required for PhaGCN taxonomic assignment. Shorter contigs are automatically excluded.,,0,,,viral-taxonomy,phagcn-min-len,
phagcn-params,string,"""""",Additional command-line parameters to pass directly to PhaGCN.,,,,,viral-taxonomy,phagcn-params,
genomad-params-tax,string,"""--enable-score-calibration --relaxed""",Additional command-line parameters to pass to geNomad within the viral taxonomy module.,,,,,viral-taxonomy,genomad-params-tax,
iphop-cutoff,number,90,The confidence or score cutoff percentage required by iPHoP to assign a viral sequence to a specific host taxon.,,0,100,,viral-taxonomy,iphop-cutoff,
iphop-params,string,"""""",Additional command-line parameters to pass directly to iPHoP.,,,,,viral-taxonomy,iphop-params,
CHERRY-params,string,"""""",Additional command-line parameters to pass directly to CHERRY.,,,,,viral-taxonomy,CHERRY-params,
PhaTYP-params,string,"""""",Additional command-line parameters to pass directly to PhaTYP.,,,,,viral-taxonomy,PhaTYP-params,
module,string,"""end-to-end""",The specific functional component or workflow step of vOMIX-MEGA to execute.,"[""preprocess"", ""assembly"", ""viral-identify"", ""viral-refilter"", ""viral-benchmark"", ""viral-taxonomy"", ""viral-host"", ""viral-community"", ""viral-annotate"", ""prok-binning"", ""prok-community"", ""prok-annotate"", ""end-to-end"", ""checkv-pyhmmer"", ""cluster-fast"", ""setup-database"", ""symlink""]",,,,,,
workdir,string,""".""",The root working directory for the Snakemake execution environment. Avoid modifying this parameter unless performing advanced adjustments or debugging workflows.,,,,,,work-dir,w
basedir,string,"""""",The directory containing the primary Snakefile configuration. Avoid modifying this parameter unless performing advanced configuration updates or pipeline debugging.,,,,,,base-dir,b
outdir,string,"""results/""",The path to the output directory where structured vOMIX-MEGA results will be stored. New paths will automatically create parent/nested directories; existing directories will have files appended or overwritten.,,,,,,out-dir,o
datadir,string,"""fastq/""",The directory housing raw FASTQ files. This directory is checked to verify if data has been pre-downloaded or is targeted as the output destination for new sequence fetches.,,,,,,data-dir,d
samplelist,string,"""""",The path to the sample metadata list CSV file ('sample_list.csv') used to initialize samples and map their explicit paths (refer to the project Wiki at https://github.com/holab-hku/vOMIX-MEGA/wiki).,,,,,,sample-list,s
fasta,string,"""""","The path to an individual input FASTA file for modules that accept single-file generation. The target file extension must be '.fasta', '.fa', or '.fna'.",,,,,,fasta,i
fastadir,string,"""""","The path to a directory containing multiple input FASTA files. The pipeline will automatically select all valid filenames ending with '.fasta', '.fa', or '.fna'.",,,,,,fasta-dir,
sample-name,string,"""""","An explicit string token designating the output sample profile name when using individual file modes via the '--fasta' flag or 'config[\fasta\""]'.""",,,,,,sample-name,
assembly-ids,string,"""""","A structured array list specifying the sample identifiers mapping sequentially to files located inside your fastadir path (e.g. ['sampleA', 'SampleB']). Note: This feature is under evaluation; use with caution.",,,,,,assembly-ids,
latest-run,string,"""""",An internal automated timestamp tracking parameter utilized for transaction logging and run history maintenance within the hidden local '.vomix' subfolder.,,,,,,latest-run,
splits,integer,0,The number of parallel batches (N) to divide large datasets into when running tools like geNomad to optimize memory distribution. A value of 0 processes the data as a single block.,,,,,,splits,
keep-intermediates,boolean,FALSE,"If TRUE, retains all heavy structural intermediate files created during downstream processes, such as raw fastp outputs prior to host decontamination routines.",,,,,,keep-intermediates,
setup-database,boolean,TRUE,Determines if database dependencies should be validated or retrieved when initializing non-setup modules. Snakemake tracks existing builds to prevent redundancy unless overridden via '--forcerun' (-F).,,,,,,setup-database,
max-cores,integer,4,The maximum ceiling of processing cores allocated to separate parallel Snakemake rules. Note: This parameter manages pipeline distribution boundaries and operates independently of standard thread flags (-j/-n).,,,,,,max-cores,
